// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12
// command took 12.6 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12
// command took 1.96 sec and exited with 0
// ***** Done, took 00:00:16 (16.01 sec)   *****
// Found 27 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1372 764 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VTXBRN(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 187600.00 ns, 1.8760 us/op
WorkloadJitting  1: 100 op, 524100.00 ns, 5.2410 us/op

OverheadJitting  2: 1600 op, 146000.00 ns, 91.2500 ns/op
WorkloadJitting  2: 1600 op, 1464900.00 ns, 915.5625 ns/op

WorkloadPilot    1: 1600 op, 1223800.00 ns, 764.8750 ns/op
WorkloadPilot    2: 3200 op, 2433300.00 ns, 760.4062 ns/op
WorkloadPilot    3: 6400 op, 5837100.00 ns, 912.0469 ns/op
WorkloadPilot    4: 12800 op, 10020000.00 ns, 782.8125 ns/op
WorkloadPilot    5: 25600 op, 21166600.00 ns, 826.8203 ns/op
WorkloadPilot    6: 51200 op, 43268700.00 ns, 845.0918 ns/op
WorkloadPilot    7: 102400 op, 58088000.00 ns, 567.2656 ns/op
WorkloadPilot    8: 204800 op, 60488000.00 ns, 295.3516 ns/op
WorkloadPilot    9: 409600 op, 119888100.00 ns, 292.6956 ns/op
WorkloadPilot   10: 819200 op, 227615300.00 ns, 277.8507 ns/op
WorkloadPilot   11: 1638400 op, 452512800.00 ns, 276.1919 ns/op
WorkloadPilot   12: 3276800 op, 944637500.00 ns, 288.2805 ns/op

OverheadWarmup   1: 3276800 op, 60800.00 ns, 0.0186 ns/op
OverheadWarmup   2: 3276800 op, 64200.00 ns, 0.0196 ns/op
OverheadWarmup   3: 3276800 op, 49400.00 ns, 0.0151 ns/op
OverheadWarmup   4: 3276800 op, 66100.00 ns, 0.0202 ns/op
OverheadWarmup   5: 3276800 op, 64000.00 ns, 0.0195 ns/op

OverheadActual   1: 3276800 op, 64600.00 ns, 0.0197 ns/op
OverheadActual   2: 3276800 op, 49000.00 ns, 0.0150 ns/op
OverheadActual   3: 3276800 op, 64300.00 ns, 0.0196 ns/op
OverheadActual   4: 3276800 op, 50800.00 ns, 0.0155 ns/op
OverheadActual   5: 3276800 op, 64400.00 ns, 0.0197 ns/op
OverheadActual   6: 3276800 op, 64100.00 ns, 0.0196 ns/op
OverheadActual   7: 3276800 op, 63900.00 ns, 0.0195 ns/op
OverheadActual   8: 3276800 op, 50100.00 ns, 0.0153 ns/op
OverheadActual   9: 3276800 op, 50300.00 ns, 0.0154 ns/op
OverheadActual  10: 3276800 op, 63900.00 ns, 0.0195 ns/op
OverheadActual  11: 3276800 op, 63900.00 ns, 0.0195 ns/op
OverheadActual  12: 3276800 op, 64700.00 ns, 0.0197 ns/op
OverheadActual  13: 3276800 op, 63300.00 ns, 0.0193 ns/op
OverheadActual  14: 3276800 op, 60100.00 ns, 0.0183 ns/op
OverheadActual  15: 3276800 op, 50200.00 ns, 0.0153 ns/op
OverheadActual  16: 3276800 op, 62000.00 ns, 0.0189 ns/op
OverheadActual  17: 3276800 op, 60800.00 ns, 0.0186 ns/op
OverheadActual  18: 3276800 op, 51100.00 ns, 0.0156 ns/op
OverheadActual  19: 3276800 op, 62000.00 ns, 0.0189 ns/op
OverheadActual  20: 3276800 op, 48700.00 ns, 0.0149 ns/op

WorkloadWarmup   1: 3276800 op, 919079000.00 ns, 280.4807 ns/op
WorkloadWarmup   2: 3276800 op, 912832100.00 ns, 278.5742 ns/op
WorkloadWarmup   3: 3276800 op, 890726600.00 ns, 271.8282 ns/op
WorkloadWarmup   4: 3276800 op, 893688200.00 ns, 272.7320 ns/op
WorkloadWarmup   5: 3276800 op, 911400600.00 ns, 278.1374 ns/op

// BeforeActualRun
WorkloadActual   1: 3276800 op, 891945900.00 ns, 272.2003 ns/op
WorkloadActual   2: 3276800 op, 885390500.00 ns, 270.1997 ns/op
WorkloadActual   3: 3276800 op, 883687100.00 ns, 269.6799 ns/op
WorkloadActual   4: 3276800 op, 919167400.00 ns, 280.5076 ns/op
WorkloadActual   5: 3276800 op, 891715500.00 ns, 272.1300 ns/op
WorkloadActual   6: 3276800 op, 914861500.00 ns, 279.1936 ns/op
WorkloadActual   7: 3276800 op, 890231800.00 ns, 271.6772 ns/op
WorkloadActual   8: 3276800 op, 917090000.00 ns, 279.8737 ns/op
WorkloadActual   9: 3276800 op, 896140400.00 ns, 273.4803 ns/op
WorkloadActual  10: 3276800 op, 895981600.00 ns, 273.4319 ns/op

// AfterActualRun
WorkloadResult   1: 3276800 op, 891883900.00 ns, 272.1814 ns/op
WorkloadResult   2: 3276800 op, 885328500.00 ns, 270.1808 ns/op
WorkloadResult   3: 3276800 op, 883625100.00 ns, 269.6610 ns/op
WorkloadResult   4: 3276800 op, 919105400.00 ns, 280.4887 ns/op
WorkloadResult   5: 3276800 op, 891653500.00 ns, 272.1111 ns/op
WorkloadResult   6: 3276800 op, 914799500.00 ns, 279.1747 ns/op
WorkloadResult   7: 3276800 op, 890169800.00 ns, 271.6583 ns/op
WorkloadResult   8: 3276800 op, 917028000.00 ns, 279.8547 ns/op
WorkloadResult   9: 3276800 op, 896078400.00 ns, 273.4614 ns/op
WorkloadResult  10: 3276800 op, 895919600.00 ns, 273.4130 ns/op
// GC:  20 0 0 131864472 3276800
// Threading:  2 0 3276800

// AfterAll
// Benchmark Process 7616 has exited with code 0.

Mean = 274.218 ns, StdErr = 1.287 ns (0.47%), N = 10, StdDev = 4.070 ns
Min = 269.661 ns, Q1 = 271.771 ns, Median = 272.797 ns, Q3 = 277.746 ns, Max = 280.489 ns
IQR = 5.975 ns, LowerFence = 262.809 ns, UpperFence = 286.709 ns
ConfidenceInterval = [268.065 ns; 280.372 ns] (CI 99.9%), Margin = 6.153 ns (2.24% of Mean)
Skewness = 0.52, Kurtosis = 1.43, MValue = 2

// ** Remained 26 (96,3%) benchmark(s) to run. Estimated finish 2024-05-27 0:11 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1356 1408 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

