// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 54 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1
// command took 1.27 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1
// command took 12.93 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1
// command took 2.05 sec and exited with 0
// ***** Done, took 00:00:16 (16.46 sec)   *****
// Found 54 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e311dbc0-89b2-4f34-b7c0-c3e4961af8a1.dll --anonymousPipes 2136 2168 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HEHIFW(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 177000.00 ns, 1.7700 us/op
WorkloadJitting  1: 100 op, 561800.00 ns, 5.6180 us/op

OverheadJitting  2: 1600 op, 148600.00 ns, 92.8750 ns/op
WorkloadJitting  2: 1600 op, 1648500.00 ns, 1.0303 us/op

WorkloadPilot    1: 1600 op, 1634500.00 ns, 1.0216 us/op
WorkloadPilot    2: 3200 op, 2959800.00 ns, 924.9375 ns/op
WorkloadPilot    3: 6400 op, 6183600.00 ns, 966.1875 ns/op
WorkloadPilot    4: 12800 op, 10868800.00 ns, 849.1250 ns/op
WorkloadPilot    5: 25600 op, 21015600.00 ns, 820.9219 ns/op
WorkloadPilot    6: 51200 op, 42461900.00 ns, 829.3340 ns/op
WorkloadPilot    7: 102400 op, 86036800.00 ns, 840.2031 ns/op
WorkloadPilot    8: 204800 op, 95963300.00 ns, 468.5708 ns/op
WorkloadPilot    9: 409600 op, 128852500.00 ns, 314.5813 ns/op
WorkloadPilot   10: 819200 op, 259669100.00 ns, 316.9789 ns/op
WorkloadPilot   11: 1638400 op, 526562700.00 ns, 321.3884 ns/op

OverheadWarmup   1: 1638400 op, 29200.00 ns, 0.0178 ns/op
OverheadWarmup   2: 1638400 op, 32900.00 ns, 0.0201 ns/op
OverheadWarmup   3: 1638400 op, 35500.00 ns, 0.0217 ns/op
OverheadWarmup   4: 1638400 op, 34600.00 ns, 0.0211 ns/op
OverheadWarmup   5: 1638400 op, 32700.00 ns, 0.0200 ns/op
OverheadWarmup   6: 1638400 op, 32300.00 ns, 0.0197 ns/op
OverheadWarmup   7: 1638400 op, 34000.00 ns, 0.0208 ns/op
OverheadWarmup   8: 1638400 op, 34500.00 ns, 0.0211 ns/op
OverheadWarmup   9: 1638400 op, 30400.00 ns, 0.0186 ns/op

OverheadActual   1: 1638400 op, 30500.00 ns, 0.0186 ns/op
OverheadActual   2: 1638400 op, 133900.00 ns, 0.0817 ns/op
OverheadActual   3: 1638400 op, 34800.00 ns, 0.0212 ns/op
OverheadActual   4: 1638400 op, 29900.00 ns, 0.0182 ns/op
OverheadActual   5: 1638400 op, 29500.00 ns, 0.0180 ns/op
OverheadActual   6: 1638400 op, 30700.00 ns, 0.0187 ns/op
OverheadActual   7: 1638400 op, 47900.00 ns, 0.0292 ns/op
OverheadActual   8: 1638400 op, 141300.00 ns, 0.0862 ns/op
OverheadActual   9: 1638400 op, 34900.00 ns, 0.0213 ns/op
OverheadActual  10: 1638400 op, 34500.00 ns, 0.0211 ns/op
OverheadActual  11: 1638400 op, 34400.00 ns, 0.0210 ns/op
OverheadActual  12: 1638400 op, 35300.00 ns, 0.0215 ns/op
OverheadActual  13: 1638400 op, 34500.00 ns, 0.0211 ns/op
OverheadActual  14: 1638400 op, 34500.00 ns, 0.0211 ns/op
OverheadActual  15: 1638400 op, 34400.00 ns, 0.0210 ns/op
OverheadActual  16: 1638400 op, 42300.00 ns, 0.0258 ns/op
OverheadActual  17: 1638400 op, 35100.00 ns, 0.0214 ns/op
OverheadActual  18: 1638400 op, 28800.00 ns, 0.0176 ns/op
OverheadActual  19: 1638400 op, 30200.00 ns, 0.0184 ns/op
OverheadActual  20: 1638400 op, 30500.00 ns, 0.0186 ns/op

WorkloadWarmup   1: 1638400 op, 508195800.00 ns, 310.1781 ns/op
WorkloadWarmup   2: 1638400 op, 528373000.00 ns, 322.4933 ns/op
WorkloadWarmup   3: 1638400 op, 578133900.00 ns, 352.8649 ns/op
WorkloadWarmup   4: 1638400 op, 527208100.00 ns, 321.7823 ns/op
WorkloadWarmup   5: 1638400 op, 533624200.00 ns, 325.6984 ns/op

// BeforeActualRun
WorkloadActual   1: 1638400 op, 542815600.00 ns, 331.3083 ns/op
WorkloadActual   2: 1638400 op, 531661500.00 ns, 324.5004 ns/op
WorkloadActual   3: 1638400 op, 498197100.00 ns, 304.0754 ns/op
WorkloadActual   4: 1638400 op, 499379500.00 ns, 304.7971 ns/op
WorkloadActual   5: 1638400 op, 506670600.00 ns, 309.2472 ns/op
WorkloadActual   6: 1638400 op, 511901400.00 ns, 312.4398 ns/op
WorkloadActual   7: 1638400 op, 492036300.00 ns, 300.3151 ns/op
WorkloadActual   8: 1638400 op, 550846700.00 ns, 336.2101 ns/op
WorkloadActual   9: 1638400 op, 537823500.00 ns, 328.2614 ns/op
WorkloadActual  10: 1638400 op, 512087600.00 ns, 312.5535 ns/op

// AfterActualRun
WorkloadResult   1: 1638400 op, 542781100.00 ns, 331.2873 ns/op
WorkloadResult   2: 1638400 op, 531627000.00 ns, 324.4794 ns/op
WorkloadResult   3: 1638400 op, 498162600.00 ns, 304.0543 ns/op
WorkloadResult   4: 1638400 op, 499345000.00 ns, 304.7760 ns/op
WorkloadResult   5: 1638400 op, 506636100.00 ns, 309.2261 ns/op
WorkloadResult   6: 1638400 op, 511866900.00 ns, 312.4188 ns/op
WorkloadResult   7: 1638400 op, 492001800.00 ns, 300.2941 ns/op
WorkloadResult   8: 1638400 op, 550812200.00 ns, 336.1891 ns/op
WorkloadResult   9: 1638400 op, 537789000.00 ns, 328.2404 ns/op
WorkloadResult  10: 1638400 op, 512053100.00 ns, 312.5324 ns/op
// GC:  10 0 0 65929464 1638400
// Threading:  2 0 1638400

// AfterAll
// Benchmark Process 28536 has exited with code 0.

Mean = 316.350 ns, StdErr = 4.011 ns (1.27%), N = 10, StdDev = 12.684 ns
Min = 300.294 ns, Q1 = 305.889 ns, Median = 312.476 ns, Q3 = 327.300 ns, Max = 336.189 ns
IQR = 21.412 ns, LowerFence = 273.771 ns, UpperFence = 359.417 ns
ConfidenceInterval = [297.174 ns; 335.526 ns] (CI 99.9%), Margin = 19.176 ns (6.06% of Mean)
Skewness = 0.26, Kurtosis = 1.31, MValue = 3.33

// ** Remained 53 (98,1%) benchmark(s) to run. Estimated finish 2024-05-27 10:42 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e311dbc0-89b2-4f34-b7c0-c3e4961af8a1.dll --anonymousPipes 2112 1300 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YPCCVG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 212400.00 ns, 2.1240 us/op
WorkloadJitting  1: 100 op, 2292300.00 ns, 22.9230 us/op

OverheadJitting  2: 1600 op, 168300.00 ns, 105.1875 ns/op
WorkloadJitting  2: 1600 op, 1772800.00 ns, 1.1080 us/op

WorkloadPilot    1: 1600 op, 1433600.00 ns, 896.0000 ns/op
WorkloadPilot    2: 3200 op, 2869600.00 ns, 896.7500 ns/op
WorkloadPilot    3: 6400 op, 6360300.00 ns, 993.7969 ns/op
WorkloadPilot    4: 12800 op, 11608300.00 ns, 906.8984 ns/op
WorkloadPilot    5: 25600 op, 24728600.00 ns, 965.9609 ns/op
WorkloadPilot    6: 51200 op, 44290600.00 ns, 865.0508 ns/op
WorkloadPilot    7: 102400 op, 83157500.00 ns, 812.0850 ns/op
WorkloadPilot    8: 204800 op, 153908400.00 ns, 751.5059 ns/op
WorkloadPilot    9: 409600 op, 310662600.00 ns, 758.4536 ns/op
WorkloadPilot   10: 819200 op, 612351100.00 ns, 747.4989 ns/op

OverheadWarmup   1: 819200 op, 30700.00 ns, 0.0375 ns/op
OverheadWarmup   2: 819200 op, 18000.00 ns, 0.0220 ns/op
OverheadWarmup   3: 819200 op, 17000.00 ns, 0.0208 ns/op
OverheadWarmup   4: 819200 op, 15300.00 ns, 0.0187 ns/op
OverheadWarmup   5: 819200 op, 15700.00 ns, 0.0192 ns/op
OverheadWarmup   6: 819200 op, 14500.00 ns, 0.0177 ns/op
OverheadWarmup   7: 819200 op, 16500.00 ns, 0.0201 ns/op
OverheadWarmup   8: 819200 op, 17100.00 ns, 0.0209 ns/op
OverheadWarmup   9: 819200 op, 17400.00 ns, 0.0212 ns/op
OverheadWarmup  10: 819200 op, 16900.00 ns, 0.0206 ns/op

OverheadActual   1: 819200 op, 14000.00 ns, 0.0171 ns/op
OverheadActual   2: 819200 op, 15400.00 ns, 0.0188 ns/op
OverheadActual   3: 819200 op, 15100.00 ns, 0.0184 ns/op
OverheadActual   4: 819200 op, 15900.00 ns, 0.0194 ns/op
OverheadActual   5: 819200 op, 19100.00 ns, 0.0233 ns/op
OverheadActual   6: 819200 op, 16600.00 ns, 0.0203 ns/op
OverheadActual   7: 819200 op, 17500.00 ns, 0.0214 ns/op
OverheadActual   8: 819200 op, 16700.00 ns, 0.0204 ns/op
OverheadActual   9: 819200 op, 16700.00 ns, 0.0204 ns/op
OverheadActual  10: 819200 op, 16400.00 ns, 0.0200 ns/op
OverheadActual  11: 819200 op, 18800.00 ns, 0.0229 ns/op
OverheadActual  12: 819200 op, 17400.00 ns, 0.0212 ns/op
OverheadActual  13: 819200 op, 14200.00 ns, 0.0173 ns/op
OverheadActual  14: 819200 op, 15900.00 ns, 0.0194 ns/op
OverheadActual  15: 819200 op, 15500.00 ns, 0.0189 ns/op
OverheadActual  16: 819200 op, 16000.00 ns, 0.0195 ns/op
OverheadActual  17: 819200 op, 14900.00 ns, 0.0182 ns/op
OverheadActual  18: 819200 op, 14000.00 ns, 0.0171 ns/op
OverheadActual  19: 819200 op, 14700.00 ns, 0.0179 ns/op
OverheadActual  20: 819200 op, 26700.00 ns, 0.0326 ns/op

WorkloadWarmup   1: 819200 op, 584249100.00 ns, 713.1947 ns/op
WorkloadWarmup   2: 819200 op, 607652300.00 ns, 741.7631 ns/op
WorkloadWarmup   3: 819200 op, 620191700.00 ns, 757.0699 ns/op
WorkloadWarmup   4: 819200 op, 607113800.00 ns, 741.1057 ns/op
WorkloadWarmup   5: 819200 op, 639633500.00 ns, 780.8026 ns/op

// BeforeActualRun
