// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 63 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6
// command took 0.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6
// command took 12.52 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6
// command took 1.77 sec and exited with 0
// ***** Done, took 00:00:15 (15.36 sec)   *****
// Found 63 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.dll --anonymousPipes 1448 1412 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WPZSTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 175600.00 ns, 1.7560 us/op
WorkloadJitting  1: 100 op, 448800.00 ns, 4.4880 us/op

OverheadJitting  2: 1600 op, 136100.00 ns, 85.0625 ns/op
WorkloadJitting  2: 1600 op, 1339300.00 ns, 837.0625 ns/op

WorkloadPilot    1: 1600 op, 1232600.00 ns, 770.3750 ns/op
WorkloadPilot    2: 3200 op, 2159300.00 ns, 674.7812 ns/op
WorkloadPilot    3: 6400 op, 4535200.00 ns, 708.6250 ns/op
WorkloadPilot    4: 12800 op, 8866200.00 ns, 692.6719 ns/op
WorkloadPilot    5: 25600 op, 18884500.00 ns, 737.6758 ns/op
WorkloadPilot    6: 51200 op, 36752800.00 ns, 717.8281 ns/op
WorkloadPilot    7: 102400 op, 67203800.00 ns, 656.2871 ns/op
WorkloadPilot    8: 204800 op, 53939700.00 ns, 263.3774 ns/op
WorkloadPilot    9: 409600 op, 107083900.00 ns, 261.4353 ns/op
WorkloadPilot   10: 819200 op, 214172100.00 ns, 261.4406 ns/op
WorkloadPilot   11: 1638400 op, 428642000.00 ns, 261.6223 ns/op
WorkloadPilot   12: 3276800 op, 864982700.00 ns, 263.9718 ns/op

OverheadWarmup   1: 3276800 op, 56400.00 ns, 0.0172 ns/op
OverheadWarmup   2: 3276800 op, 55100.00 ns, 0.0168 ns/op
OverheadWarmup   3: 3276800 op, 55400.00 ns, 0.0169 ns/op
OverheadWarmup   4: 3276800 op, 54700.00 ns, 0.0167 ns/op
OverheadWarmup   5: 3276800 op, 51900.00 ns, 0.0158 ns/op
OverheadWarmup   6: 3276800 op, 54700.00 ns, 0.0167 ns/op
OverheadWarmup   7: 3276800 op, 54600.00 ns, 0.0167 ns/op

OverheadActual   1: 3276800 op, 54600.00 ns, 0.0167 ns/op
OverheadActual   2: 3276800 op, 54500.00 ns, 0.0166 ns/op
OverheadActual   3: 3276800 op, 54200.00 ns, 0.0165 ns/op
OverheadActual   4: 3276800 op, 56000.00 ns, 0.0171 ns/op
OverheadActual   5: 3276800 op, 55100.00 ns, 0.0168 ns/op
OverheadActual   6: 3276800 op, 54800.00 ns, 0.0167 ns/op
OverheadActual   7: 3276800 op, 54700.00 ns, 0.0167 ns/op
OverheadActual   8: 3276800 op, 55200.00 ns, 0.0168 ns/op
OverheadActual   9: 3276800 op, 53500.00 ns, 0.0163 ns/op
OverheadActual  10: 3276800 op, 54400.00 ns, 0.0166 ns/op
OverheadActual  11: 3276800 op, 54200.00 ns, 0.0165 ns/op
OverheadActual  12: 3276800 op, 54800.00 ns, 0.0167 ns/op
OverheadActual  13: 3276800 op, 53500.00 ns, 0.0163 ns/op
OverheadActual  14: 3276800 op, 55200.00 ns, 0.0168 ns/op
OverheadActual  15: 3276800 op, 53400.00 ns, 0.0163 ns/op

WorkloadWarmup   1: 3276800 op, 860991000.00 ns, 262.7536 ns/op
WorkloadWarmup   2: 3276800 op, 856795900.00 ns, 261.4734 ns/op
WorkloadWarmup   3: 3276800 op, 859205300.00 ns, 262.2086 ns/op
WorkloadWarmup   4: 3276800 op, 855915600.00 ns, 261.2047 ns/op
WorkloadWarmup   5: 3276800 op, 857917900.00 ns, 261.8158 ns/op

// BeforeActualRun
WorkloadActual   1: 3276800 op, 860302000.00 ns, 262.5433 ns/op
WorkloadActual   2: 3276800 op, 865377400.00 ns, 264.0922 ns/op
WorkloadActual   3: 3276800 op, 853188500.00 ns, 260.3725 ns/op
WorkloadActual   4: 3276800 op, 855014300.00 ns, 260.9297 ns/op
WorkloadActual   5: 3276800 op, 857661600.00 ns, 261.7375 ns/op
WorkloadActual   6: 3276800 op, 853260100.00 ns, 260.3943 ns/op
WorkloadActual   7: 3276800 op, 855075500.00 ns, 260.9483 ns/op
WorkloadActual   8: 3276800 op, 858052800.00 ns, 261.8569 ns/op
WorkloadActual   9: 3276800 op, 858939200.00 ns, 262.1274 ns/op
WorkloadActual  10: 3276800 op, 854934500.00 ns, 260.9053 ns/op

// AfterActualRun
WorkloadResult   1: 3276800 op, 860247400.00 ns, 262.5267 ns/op
WorkloadResult   2: 3276800 op, 853133900.00 ns, 260.3558 ns/op
WorkloadResult   3: 3276800 op, 854959700.00 ns, 260.9130 ns/op
WorkloadResult   4: 3276800 op, 857607000.00 ns, 261.7209 ns/op
WorkloadResult   5: 3276800 op, 853205500.00 ns, 260.3777 ns/op
WorkloadResult   6: 3276800 op, 855020900.00 ns, 260.9317 ns/op
WorkloadResult   7: 3276800 op, 857998200.00 ns, 261.8403 ns/op
WorkloadResult   8: 3276800 op, 858884600.00 ns, 262.1108 ns/op
WorkloadResult   9: 3276800 op, 854879900.00 ns, 260.8886 ns/op
// GC:  20 0 0 131858680 3276800
// Threading:  2 0 3276800

// AfterAll
// Benchmark Process 3104 has exited with code 0.

Mean = 261.296 ns, StdErr = 0.259 ns (0.10%), N = 9, StdDev = 0.777 ns
Min = 260.356 ns, Q1 = 260.889 ns, Median = 260.932 ns, Q3 = 261.840 ns, Max = 262.527 ns
IQR = 0.952 ns, LowerFence = 259.461 ns, UpperFence = 263.268 ns
ConfidenceInterval = [259.991 ns; 262.602 ns] (CI 99.9%), Margin = 1.305 ns (0.50% of Mean)
Skewness = 0.2, Kurtosis = 1.35, MValue = 2

// ** Remained 62 (98,4%) benchmark(s) to run. Estimated finish 2024-05-26 18:14 (0h 16m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.dll --anonymousPipes 1324 1284 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VGDWUD(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 170000.00 ns, 1.7000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at SortingAlgorithms.Trinkle(Int32[] array, Int32 r, Int32 p, Int32 b, Int32 c) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 144
   at SortingAlgorithms.SmoothSort(Int32[] array) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 100
   at ArrayBenchmarks.SmoothSort() in D:\Documents\ТА\Lab11\Lab11\ArrayBenchmarks.cs:line 36
   at BenchmarkDotNet.Autogenerated.Runnable_1.WorkloadActionNoUnroll(Int64 invokeCount) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.notcs:line 507
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_1.Run(IHost host, String benchmarkName) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.notcs:line 372
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 28868 has exited with code -1.

// ** Remained 61 (96,8%) benchmark(s) to run. Estimated finish 2024-05-26 18:06 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.dll --anonymousPipes 1372 1312 --benchmarkName "ArrayBenchmarks.QuickSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HMWGYS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 211900.00 ns, 4.2380 us/op
WorkloadJitting  1: 50 op, 534400.00 ns, 10.6880 us/op

OverheadJitting  2: 800 op, 137100.00 ns, 171.3750 ns/op
WorkloadJitting  2: 800 op, 462700.00 ns, 578.3750 ns/op

WorkloadPilot    1: 800 op, 360600.00 ns, 450.7500 ns/op
WorkloadPilot    2: 1600 op, 713300.00 ns, 445.8125 ns/op
WorkloadPilot    3: 3200 op, 1371900.00 ns, 428.7188 ns/op
WorkloadPilot    4: 6400 op, 2134700.00 ns, 333.5469 ns/op
WorkloadPilot    5: 12800 op, 4407300.00 ns, 344.3203 ns/op
WorkloadPilot    6: 25600 op, 8290300.00 ns, 323.8398 ns/op
WorkloadPilot    7: 51200 op, 15325400.00 ns, 299.3242 ns/op
WorkloadPilot    8: 102400 op, 30927000.00 ns, 302.0215 ns/op
WorkloadPilot    9: 204800 op, 59718200.00 ns, 291.5928 ns/op
WorkloadPilot   10: 409600 op, 96368100.00 ns, 235.2737 ns/op
WorkloadPilot   11: 819200 op, 179178700.00 ns, 218.7240 ns/op
WorkloadPilot   12: 1638400 op, 353392500.00 ns, 215.6937 ns/op
WorkloadPilot   13: 3276800 op, 711128300.00 ns, 217.0191 ns/op

OverheadWarmup   1: 3276800 op, 179200.00 ns, 0.0547 ns/op
OverheadWarmup   2: 3276800 op, 180900.00 ns, 0.0552 ns/op
OverheadWarmup   3: 3276800 op, 192500.00 ns, 0.0587 ns/op
OverheadWarmup   4: 3276800 op, 154600.00 ns, 0.0472 ns/op
OverheadWarmup   5: 3276800 op, 197600.00 ns, 0.0603 ns/op
OverheadWarmup   6: 3276800 op, 107000.00 ns, 0.0327 ns/op

OverheadActual   1: 3276800 op, 112000.00 ns, 0.0342 ns/op
OverheadActual   2: 3276800 op, 108200.00 ns, 0.0330 ns/op
OverheadActual   3: 3276800 op, 107200.00 ns, 0.0327 ns/op
