// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74
// command took 12.48 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74
// command took 1.66 sec and exited with 0
// ***** Done, took 00:00:15 (15.1 sec)   *****
// Found 27 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1436 1464 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ISDXZT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 162700.00 ns, 1.6270 us/op
WorkloadJitting  1: 100 op, 478700.00 ns, 4.7870 us/op

OverheadJitting  2: 1600 op, 135200.00 ns, 84.5000 ns/op
WorkloadJitting  2: 1600 op, 1379800.00 ns, 862.3750 ns/op

WorkloadPilot    1: 1600 op, 1448900.00 ns, 905.5625 ns/op
WorkloadPilot    2: 3200 op, 2383300.00 ns, 744.7812 ns/op
WorkloadPilot    3: 6400 op, 4870400.00 ns, 761.0000 ns/op
WorkloadPilot    4: 12800 op, 9332400.00 ns, 729.0938 ns/op
WorkloadPilot    5: 25600 op, 18992400.00 ns, 741.8906 ns/op
WorkloadPilot    6: 51200 op, 38025700.00 ns, 742.6895 ns/op
WorkloadPilot    7: 102400 op, 68420000.00 ns, 668.1641 ns/op
WorkloadPilot    8: 204800 op, 54395900.00 ns, 265.6050 ns/op
WorkloadPilot    9: 409600 op, 106666300.00 ns, 260.4158 ns/op
WorkloadPilot   10: 819200 op, 213446300.00 ns, 260.5546 ns/op
WorkloadPilot   11: 1638400 op, 428677200.00 ns, 261.6438 ns/op
WorkloadPilot   12: 3276800 op, 851024300.00 ns, 259.7120 ns/op

OverheadWarmup   1: 3276800 op, 55400.00 ns, 0.0169 ns/op
OverheadWarmup   2: 3276800 op, 54700.00 ns, 0.0167 ns/op
OverheadWarmup   3: 3276800 op, 91900.00 ns, 0.0280 ns/op
OverheadWarmup   4: 3276800 op, 89700.00 ns, 0.0274 ns/op
OverheadWarmup   5: 3276800 op, 89700.00 ns, 0.0274 ns/op
OverheadWarmup   6: 3276800 op, 90900.00 ns, 0.0277 ns/op

OverheadActual   1: 3276800 op, 96500.00 ns, 0.0294 ns/op
OverheadActual   2: 3276800 op, 55300.00 ns, 0.0169 ns/op
OverheadActual   3: 3276800 op, 55700.00 ns, 0.0170 ns/op
OverheadActual   4: 3276800 op, 55100.00 ns, 0.0168 ns/op
OverheadActual   5: 3276800 op, 55500.00 ns, 0.0169 ns/op
OverheadActual   6: 3276800 op, 54800.00 ns, 0.0167 ns/op
OverheadActual   7: 3276800 op, 54600.00 ns, 0.0167 ns/op
OverheadActual   8: 3276800 op, 54800.00 ns, 0.0167 ns/op
OverheadActual   9: 3276800 op, 54500.00 ns, 0.0166 ns/op
OverheadActual  10: 3276800 op, 54700.00 ns, 0.0167 ns/op
OverheadActual  11: 3276800 op, 53900.00 ns, 0.0164 ns/op
OverheadActual  12: 3276800 op, 54700.00 ns, 0.0167 ns/op
OverheadActual  13: 3276800 op, 54300.00 ns, 0.0166 ns/op
OverheadActual  14: 3276800 op, 54100.00 ns, 0.0165 ns/op
OverheadActual  15: 3276800 op, 54800.00 ns, 0.0167 ns/op

WorkloadWarmup   1: 3276800 op, 857048000.00 ns, 261.5503 ns/op
WorkloadWarmup   2: 3276800 op, 853273900.00 ns, 260.3985 ns/op
WorkloadWarmup   3: 3276800 op, 857200000.00 ns, 261.5967 ns/op
WorkloadWarmup   4: 3276800 op, 865693400.00 ns, 264.1887 ns/op
WorkloadWarmup   5: 3276800 op, 854720700.00 ns, 260.8401 ns/op

// BeforeActualRun
WorkloadActual   1: 3276800 op, 854531600.00 ns, 260.7823 ns/op
WorkloadActual   2: 3276800 op, 861196000.00 ns, 262.8162 ns/op
WorkloadActual   3: 3276800 op, 859366900.00 ns, 262.2580 ns/op
WorkloadActual   4: 3276800 op, 856601400.00 ns, 261.4140 ns/op
WorkloadActual   5: 3276800 op, 856880400.00 ns, 261.4991 ns/op
WorkloadActual   6: 3276800 op, 857314700.00 ns, 261.6317 ns/op
WorkloadActual   7: 3276800 op, 855277800.00 ns, 261.0101 ns/op
WorkloadActual   8: 3276800 op, 854958000.00 ns, 260.9125 ns/op
WorkloadActual   9: 3276800 op, 855769400.00 ns, 261.1601 ns/op
WorkloadActual  10: 3276800 op, 855957600.00 ns, 261.2175 ns/op

// AfterActualRun
WorkloadResult   1: 3276800 op, 854476800.00 ns, 260.7656 ns/op
WorkloadResult   2: 3276800 op, 859312100.00 ns, 262.2412 ns/op
WorkloadResult   3: 3276800 op, 856546600.00 ns, 261.3973 ns/op
WorkloadResult   4: 3276800 op, 856825600.00 ns, 261.4824 ns/op
WorkloadResult   5: 3276800 op, 857259900.00 ns, 261.6150 ns/op
WorkloadResult   6: 3276800 op, 855223000.00 ns, 260.9933 ns/op
WorkloadResult   7: 3276800 op, 854903200.00 ns, 260.8958 ns/op
WorkloadResult   8: 3276800 op, 855714600.00 ns, 261.1434 ns/op
WorkloadResult   9: 3276800 op, 855902800.00 ns, 261.2008 ns/op
// GC:  20 0 0 131858680 3276800
// Threading:  2 0 3276800

// AfterAll
// Benchmark Process 26236 has exited with code 0.

Mean = 261.304 ns, StdErr = 0.149 ns (0.06%), N = 9, StdDev = 0.448 ns
Min = 260.766 ns, Q1 = 260.993 ns, Median = 261.201 ns, Q3 = 261.482 ns, Max = 262.241 ns
IQR = 0.489 ns, LowerFence = 260.260 ns, UpperFence = 262.216 ns
ConfidenceInterval = [260.551 ns; 262.057 ns] (CI 99.9%), Margin = 0.753 ns (0.29% of Mean)
Skewness = 0.74, Kurtosis = 2.5, MValue = 2

// ** Remained 26 (96,3%) benchmark(s) to run. Estimated finish 2024-05-26 18:19 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1364 1360 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
