// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 54 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac
// command took 12.39 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac
// command took 1.79 sec and exited with 0
// ***** Done, took 00:00:15 (15.2 sec)   *****
// Found 54 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac.dll --anonymousPipes 1396 1364 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SDXBDI(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 182100.00 ns, 1.8210 us/op
WorkloadJitting  1: 100 op, 504700.00 ns, 5.0470 us/op

OverheadJitting  2: 1600 op, 175400.00 ns, 109.6250 ns/op
WorkloadJitting  2: 1600 op, 1360300.00 ns, 850.1875 ns/op

WorkloadPilot    1: 1600 op, 1289300.00 ns, 805.8125 ns/op
WorkloadPilot    2: 3200 op, 2587800.00 ns, 808.6875 ns/op
WorkloadPilot    3: 6400 op, 4958300.00 ns, 774.7344 ns/op
WorkloadPilot    4: 12800 op, 10135500.00 ns, 791.8359 ns/op
WorkloadPilot    5: 25600 op, 19914900.00 ns, 777.9258 ns/op
WorkloadPilot    6: 51200 op, 39704200.00 ns, 775.4727 ns/op
WorkloadPilot    7: 102400 op, 62078200.00 ns, 606.2324 ns/op
WorkloadPilot    8: 204800 op, 59442300.00 ns, 290.2456 ns/op
WorkloadPilot    9: 409600 op, 118263700.00 ns, 288.7297 ns/op
WorkloadPilot   10: 819200 op, 228192400.00 ns, 278.5552 ns/op
WorkloadPilot   11: 1638400 op, 461682200.00 ns, 281.7885 ns/op
WorkloadPilot   12: 3276800 op, 916257100.00 ns, 279.6195 ns/op

OverheadWarmup   1: 3276800 op, 65000.00 ns, 0.0198 ns/op
OverheadWarmup   2: 3276800 op, 63700.00 ns, 0.0194 ns/op
OverheadWarmup   3: 3276800 op, 64900.00 ns, 0.0198 ns/op
OverheadWarmup   4: 3276800 op, 64200.00 ns, 0.0196 ns/op
OverheadWarmup   5: 3276800 op, 51900.00 ns, 0.0158 ns/op
OverheadWarmup   6: 3276800 op, 100500.00 ns, 0.0307 ns/op
OverheadWarmup   7: 3276800 op, 61500.00 ns, 0.0188 ns/op

OverheadActual   1: 3276800 op, 63900.00 ns, 0.0195 ns/op
OverheadActual   2: 3276800 op, 64600.00 ns, 0.0197 ns/op
OverheadActual   3: 3276800 op, 64100.00 ns, 0.0196 ns/op
OverheadActual   4: 3276800 op, 50700.00 ns, 0.0155 ns/op
OverheadActual   5: 3276800 op, 64400.00 ns, 0.0197 ns/op
OverheadActual   6: 3276800 op, 59600.00 ns, 0.0182 ns/op
OverheadActual   7: 3276800 op, 64200.00 ns, 0.0196 ns/op
OverheadActual   8: 3276800 op, 64300.00 ns, 0.0196 ns/op
OverheadActual   9: 3276800 op, 63800.00 ns, 0.0195 ns/op
OverheadActual  10: 3276800 op, 48300.00 ns, 0.0147 ns/op
OverheadActual  11: 3276800 op, 48200.00 ns, 0.0147 ns/op
OverheadActual  12: 3276800 op, 64000.00 ns, 0.0195 ns/op
OverheadActual  13: 3276800 op, 63700.00 ns, 0.0194 ns/op
OverheadActual  14: 3276800 op, 63600.00 ns, 0.0194 ns/op
OverheadActual  15: 3276800 op, 63900.00 ns, 0.0195 ns/op
OverheadActual  16: 3276800 op, 64100.00 ns, 0.0196 ns/op
OverheadActual  17: 3276800 op, 64400.00 ns, 0.0197 ns/op
OverheadActual  18: 3276800 op, 60300.00 ns, 0.0184 ns/op
OverheadActual  19: 3276800 op, 48600.00 ns, 0.0148 ns/op
OverheadActual  20: 3276800 op, 64400.00 ns, 0.0197 ns/op

WorkloadWarmup   1: 3276800 op, 950999600.00 ns, 290.2220 ns/op
WorkloadWarmup   2: 3276800 op, 917622300.00 ns, 280.0361 ns/op
WorkloadWarmup   3: 3276800 op, 899182000.00 ns, 274.4086 ns/op
WorkloadWarmup   4: 3276800 op, 906303000.00 ns, 276.5817 ns/op
WorkloadWarmup   5: 3276800 op, 938241900.00 ns, 286.3287 ns/op

// BeforeActualRun
WorkloadActual   1: 3276800 op, 926968400.00 ns, 282.8883 ns/op
WorkloadActual   2: 3276800 op, 924907200.00 ns, 282.2593 ns/op
WorkloadActual   3: 3276800 op, 916939800.00 ns, 279.8278 ns/op
WorkloadActual   4: 3276800 op, 943559000.00 ns, 287.9514 ns/op
WorkloadActual   5: 3276800 op, 925096400.00 ns, 282.3170 ns/op
WorkloadActual   6: 3276800 op, 887412000.00 ns, 270.8167 ns/op
WorkloadActual   7: 3276800 op, 902402600.00 ns, 275.3914 ns/op
WorkloadActual   8: 3276800 op, 918575300.00 ns, 280.3269 ns/op
WorkloadActual   9: 3276800 op, 930590700.00 ns, 283.9937 ns/op
WorkloadActual  10: 3276800 op, 894810000.00 ns, 273.0743 ns/op

// AfterActualRun
WorkloadResult   1: 3276800 op, 926904500.00 ns, 282.8688 ns/op
WorkloadResult   2: 3276800 op, 924843300.00 ns, 282.2398 ns/op
WorkloadResult   3: 3276800 op, 916875900.00 ns, 279.8083 ns/op
WorkloadResult   4: 3276800 op, 943495100.00 ns, 287.9319 ns/op
WorkloadResult   5: 3276800 op, 925032500.00 ns, 282.2975 ns/op
WorkloadResult   6: 3276800 op, 887348100.00 ns, 270.7971 ns/op
WorkloadResult   7: 3276800 op, 902338700.00 ns, 275.3719 ns/op
WorkloadResult   8: 3276800 op, 918511400.00 ns, 280.3074 ns/op
WorkloadResult   9: 3276800 op, 930526800.00 ns, 283.9742 ns/op
WorkloadResult  10: 3276800 op, 894746100.00 ns, 273.0548 ns/op
// GC:  20 0 0 131864560 3276800
// Threading:  2 0 3276800

// AfterAll
// Benchmark Process 8592 has exited with code 0.

Mean = 279.865 ns, StdErr = 1.672 ns (0.60%), N = 10, StdDev = 5.287 ns
Min = 270.797 ns, Q1 = 276.481 ns, Median = 281.274 ns, Q3 = 282.726 ns, Max = 287.932 ns
IQR = 6.245 ns, LowerFence = 267.114 ns, UpperFence = 292.093 ns
ConfidenceInterval = [271.873 ns; 287.858 ns] (CI 99.9%), Margin = 7.993 ns (2.86% of Mean)
Skewness = -0.34, Kurtosis = 1.79, MValue = 2

// ** Remained 53 (98,1%) benchmark(s) to run. Estimated finish 2024-05-27 0:31 (0h 14m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac.dll --anonymousPipes 1296 1376 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AXZENO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 166400.00 ns, 1.6640 us/op
WorkloadJitting  1: 100 op, 1492200.00 ns, 14.9220 us/op

OverheadJitting  2: 1600 op, 140500.00 ns, 87.8125 ns/op
WorkloadJitting  2: 1600 op, 1639500.00 ns, 1.0247 us/op

WorkloadPilot    1: 1600 op, 1352200.00 ns, 845.1250 ns/op
WorkloadPilot    2: 3200 op, 2740800.00 ns, 856.5000 ns/op
WorkloadPilot    3: 6400 op, 5069400.00 ns, 792.0938 ns/op
WorkloadPilot    4: 12800 op, 10136600.00 ns, 791.9219 ns/op
WorkloadPilot    5: 25600 op, 20096600.00 ns, 785.0234 ns/op
WorkloadPilot    6: 51200 op, 40180200.00 ns, 784.7695 ns/op
WorkloadPilot    7: 102400 op, 77561300.00 ns, 757.4346 ns/op
WorkloadPilot    8: 204800 op, 142224300.00 ns, 694.4546 ns/op
WorkloadPilot    9: 409600 op, 290702300.00 ns, 709.7224 ns/op
WorkloadPilot   10: 819200 op, 570816200.00 ns, 696.7971 ns/op

OverheadWarmup   1: 819200 op, 12500.00 ns, 0.0153 ns/op
OverheadWarmup   2: 819200 op, 14800.00 ns, 0.0181 ns/op
OverheadWarmup   3: 819200 op, 14800.00 ns, 0.0181 ns/op
OverheadWarmup   4: 819200 op, 15000.00 ns, 0.0183 ns/op
OverheadWarmup   5: 819200 op, 11900.00 ns, 0.0145 ns/op

OverheadActual   1: 819200 op, 12200.00 ns, 0.0149 ns/op
OverheadActual   2: 819200 op, 15200.00 ns, 0.0186 ns/op
OverheadActual   3: 819200 op, 12000.00 ns, 0.0146 ns/op
OverheadActual   4: 819200 op, 12400.00 ns, 0.0151 ns/op
OverheadActual   5: 819200 op, 12000.00 ns, 0.0146 ns/op
OverheadActual   6: 819200 op, 14600.00 ns, 0.0178 ns/op
OverheadActual   7: 819200 op, 15100.00 ns, 0.0184 ns/op
OverheadActual   8: 819200 op, 11300.00 ns, 0.0138 ns/op
OverheadActual   9: 819200 op, 14900.00 ns, 0.0182 ns/op
OverheadActual  10: 819200 op, 11500.00 ns, 0.0140 ns/op
OverheadActual  11: 819200 op, 11800.00 ns, 0.0144 ns/op
OverheadActual  12: 819200 op, 12200.00 ns, 0.0149 ns/op
OverheadActual  13: 819200 op, 11800.00 ns, 0.0144 ns/op
OverheadActual  14: 819200 op, 12300.00 ns, 0.0150 ns/op
OverheadActual  15: 819200 op, 14700.00 ns, 0.0179 ns/op
OverheadActual  16: 819200 op, 11700.00 ns, 0.0143 ns/op
OverheadActual  17: 819200 op, 11600.00 ns, 0.0142 ns/op
OverheadActual  18: 819200 op, 12100.00 ns, 0.0148 ns/op
OverheadActual  19: 819200 op, 14900.00 ns, 0.0182 ns/op
OverheadActual  20: 819200 op, 12000.00 ns, 0.0146 ns/op

WorkloadWarmup   1: 819200 op, 571032300.00 ns, 697.0609 ns/op
WorkloadWarmup   2: 819200 op, 579894200.00 ns, 707.8787 ns/op
WorkloadWarmup   3: 819200 op, 580346100.00 ns, 708.4303 ns/op
WorkloadWarmup   4: 819200 op, 551180700.00 ns, 672.8280 ns/op
WorkloadWarmup   5: 819200 op, 542566300.00 ns, 662.3124 ns/op

// BeforeActualRun
WorkloadActual   1: 819200 op, 548424000.00 ns, 669.4629 ns/op
WorkloadActual   2: 819200 op, 545427500.00 ns, 665.8051 ns/op
WorkloadActual   3: 819200 op, 544768300.00 ns, 665.0004 ns/op
WorkloadActual   4: 819200 op, 545641900.00 ns, 666.0668 ns/op
WorkloadActual   5: 819200 op, 543037000.00 ns, 662.8870 ns/op
WorkloadActual   6: 819200 op, 568328000.00 ns, 693.7598 ns/op
